メラ,美拉,メラ系咒文伤害，最高307
メラミ,美拉米,メラ系咒文大伤害，最高577
メラゾ-マ,美拉佐玛,メラ系咒文特大伤害，最高861
メラガイア-,,メラ系咒文最大伤害，最高1123
イオ,伊欧,イオ系咒文伤害，最高233
イオラ,伊欧拉,イオ系咒文大伤害，最高461
イオナズン,伊欧那珍,イオ系咒文特大伤害，最高616
イオグランデ,,イオ系咒文最大伤害，最高823
バギ,巴基,バギ系咒文伤害，最高214
バギマ,巴基玛,バギ系咒文大伤害，最高400
バギクロス,巴基克洛斯,バギ系咒文特大伤害，最高554
バギム-チョ,,バギ系咒文最大伤害，最高798
ヒャド,希亚多,ヒャド系咒文伤害，最高369
ヒャダルコ,希亚达克,ヒャド系咒文大伤害，最高435
マヒャド,玛希亚多,ヒャド系咒文特大伤害，最高583
マヒャデドス,,ヒャド系咒文最大伤害，最高773
ギラ,基拉,ギラ系咒文伤害，最高168
ベギラマ,贝基拉玛,ギラ系咒文大伤害，最高224
ベギラゴン,贝基拉刚,ギラ系咒文特大伤害，最高495
ギラグレイド,,ギラ系咒文最大伤害，最高671
デイン,莱汀,デイン系咒文伤害，最高400
ライデイン,基加汀,デイン系咒文大伤害，最高690
ギガデイン,米那汀,デイン系咒文特大伤害，最高945
ジゴデイン,,デイン系咒文最大伤害，最高1140
ドルマ,,ドルマ系咒文伤害，最高431
ドルクマ,,ドルマ系咒文大伤害，最高661
ドルモ-ア,,ドルマ系咒文特大伤害，最高932
ドルマドン,,ドルマ系咒文最大伤害，最高1138
ザキ,查奇,即死
ザラキ,查拉奇,即死
メガンテ,梅干地,即死，成功率高，但自己死亡
ベタン,,HP降低当前HP的1/4
ベタドロン,,HP降低当前HP的1/6
グランドクロス,巨十字,最大级咒文伤害，最高777，对ゾンビ系怪物伤害1.3倍
メドロ-ア,美多洛亚,对单体最大级咒文伤害，最高1255
マダンテ,玛丹特,究极咒文伤害，伤害和MP有关，最高768
ホイミ,荷伊米,HP30~480回复
ベホイミ,贝荷伊米,HP75~580回复
ベホイマ,,HP350~999回复
ベホマラ-,贝荷玛拉,HP90~580回复
ベホマズン,贝荷玛珍,HP350~999回复
ザオラル,查欧拉鲁,一定几率复活，HP1/2
ザオリク,查欧立克,100%几率复活，HP1/2
メガザル,美加扎鲁,自己死亡，其它同伴HP100%复活
リホイミ,,5回合左右行动后HP回复10%
マホヤル,,自己的1/2MP给指定的一个同伴
マホヤズン,,自己的所有MP给指定的一个同伴
マフエル,,MP回复少许，最高100
マホヘル,,MP大幅度降低
キアリ-,基亚里,解毒、猛毒
キアリク,基亚里克,解除睡眠和麻痹
キアラル,基亚拉鲁,解除混乱
バイキルト,倍加尔特,2~5回合内伤害翻倍
バイシオン,,2~5回合内伤害增加到1.5倍
ダウン,,2~5回合内攻击力减半
ダウンオ-ル,,2~5回合内攻击力降低到3/4
スカラ,斯卡拉,4~7回合内防御力翻倍
スクルト,斯克鲁特,4~7回合内防御力增加到1.5倍
ルカニ,鲁卡尼,4~7回合内防御力减半
ルカナン,鲁卡南,4~7回合内防御力降低到3/4
ピオラ,皮欧拉,4~7回合内速度翻倍
ピオリム,皮欧里姆,4~7回合内速度增加到1.5倍
ボミエ,波米艾,4~7回合内速度减半
ボミオス,波米欧斯,4~7回合内速度降低到3/4
インテ,,4~7回合内智慧翻倍
インテラ,,4~7回合内智慧增加到1.5倍
フ-ル,,4~7回合内智慧减半
マフ-ル,,4~7回合内智慧降低到3/4
マヌ-サ,玛努沙,斩击命中减半
ラリホ-,拉里荷,催眠
ラリホ-マ,拉里荷玛,催眠
マホトラ,玛荷多拉,吸收MP给自己，最高100
マホトム,,咒文封印
マホト-ン,玛荷顿,咒文封印
マホカンタ,玛荷坎达,反射咒文
メダパニ,美达巴尼,混乱
メダパ-ニャ,,混乱
アストロン,阿斯特隆,无法做任何动作，也不接受任何动作，效果一回合
バ-ハ,,火焰吹雪吐息伤害半减
フバ-ハ,夫巴哈,火焰吹雪吐息伤害降低到3/4
マジックバリア,玛吉克巴利亚,咒文伤害降低
マジックハック,,咒文伤害增加
アタックカンタ,,反击绝大部分斩击，效果仅一次
ダモ-レ,,可看到对方的能力
リザオラル,,死亡时自动复活
リバ-ス,,全场速度慢的怪物先动
火炎斬り,火炎斩,メラ＆炎息系耐性低的敌人伤害1.1倍
れんごく斬り,炼狱斩,メラ＆炎息系耐性低的敌人伤害1.2倍
れっぱ斬り,爆破斩,イオ＆ベタン系耐性低的敌人伤害1.1倍
ばくれん斬り,爆连斩,イオ＆ベタン系耐性低的敌人伤害1.2倍
しんくう斬り,真空斩,バギ＆ドルマ系耐性低的敌人伤害1.1倍
ふうじん斬り,风神斩,バギ＆ドルマ系耐性低的敌人伤害1.2倍
いなずま斬り,闪电斩,デイン＆ギラ系耐性低的敌人伤害1.1倍
らいじん斬り,雷神斩,デイン＆ギラ系耐性低的敌人伤害1.2倍
ひょうけつ斬り,冰结斩,ヒャド＆氷息系耐性低的敌人伤害1.1倍
ブリザ-ラッシュ,暴雪猛击,ヒャド＆氷息系耐性低的敌人伤害1.2倍
ホ-リ-エッジ,神圣刃,デイン＆イオ系耐性低的敌人伤害1.1倍
ホ-リ-ラッシュ,神圣猛击,デイン＆イオ系耐性低的敌人伤害1.2倍
ダ-クスパイク,暗黑扣杀,ドルマ＆ベタン系耐性低的敌人伤害1.1倍
ダ-クマッシャ-,暗黑粉碎,ドルマ＆ベタン系耐性低的敌人伤害1.2倍
メタル斬り,金属斩,金属史莱姆系怪物伤害+1
ドラゴン斬り,屠龙斩,ドラゴン系怪物伤害1.35倍
スライム斬り,史莱姆斩,スライム系怪物伤害1.35倍
しぜん斬り,自然斩,しぜん系怪物伤害1.35倍
まじゅう斬り,魔兽斩,まじゅう系怪物伤害1.35倍
ぶっしつ斬り,物质斩,ぶっしつ系怪物伤害1.35倍
あくま斬り,恶魔斩,あくま系怪物伤害1.35倍
ゾンビ斬り,僵尸斩,ゾンビ系怪物伤害1.35倍
聖魔斬,圣魔斩,？？？系怪物伤害1.35倍
ゴ-ルドアタック,储金攻击,一定几率获得钱
ぬすっと斬り,偷窃斩,一定几率获得道具，伤害为通常的1/10
どく攻撃,毒攻击,一定几率中毒
もうどく斬り,猛毒斩,一定几率中猛毒
マヒ攻撃,麻痹攻击,一定几率麻痹
ねむり攻撃,睡眠攻击,一定几率睡眠
メダパニ斬り,混乱斩,一定几率混乱
マヌ-サ斬り,幻惑斩,一定几率斩击命中率下降
ハ-トブレイク,敲心锤,一定几率停止行动一回合
だつりょく斬り,脱力斩,一定几率攻击力下降到3/4
かぶとわり,裂盔斩,一定几率防御力下降到3/4
ボミエアタック,降速攻击,一定几率速度下降到3/4
フ-ルシュ-ト,愚笨攻击,一定几率智慧下降到3/4
ブレスクラッシュ,吐息破坏,一定几率吐息封印
ブレイクダンス,舞蹈破坏,一定几率舞蹈封印
アサシンアタック,暗杀攻击,一定几率即死
ミラクルソ-ド,奇迹之剑,伤害1.1倍，自己HP恢复伤害值的1/2
もろば斬り,双刃斩,伤害2倍，自己承受1/2伤害
すてみ,舍身,先制，伤害1.5倍，最高200，被伤害为2倍
しっぷうづき,疾风突,先制，伤害4/5
みなごろし,屠杀,敌我随机一员会心一击
魔神斬り,魔神斩,50%命中率的会心一击
さみだれ斬り,五月雨斩,伤害递减
ばくれつけん,爆烈拳,4次攻击，每击伤害50%，对象无法指定
いわなげ,投石,岩爆伤害，最高100
じひびき,地动,岩爆大伤害，最高230
がんせきおとし,落石,岩爆特大伤害，最高714
水しぶき,喷水,冰伤害，最高125
てっぽう水,水炮,冰大伤害，最高253
つなみ,海啸,冰特大伤害，最高714
ほうでん,放电,电伤害，最高160
いなずま,闪电,电大伤害，最高276
ジゴスパ-ク,地狱雷霆,电特大伤害，最高714
発火,起火,火伤害，最高113
おにび,鬼火,火大伤害，最高322
火炎竜,火龙,火特大伤害，最高714
かまいたち,镰铀,暗风伤害，最高107
しんくうは,真空波,暗风大伤害，最高241
トルネ-ド,龙卷风,暗风特大伤害，最高714
ビッグバン,大爆炸,暗电最大级伤害，最高798
ギガスラッシュ,强力斩,爆炸系特大伤害，LV上升效果提升，最高2000
ギガブレイク,强力破碎,爆炸系特大伤害，LV上升效果提升，最高2000
特攻,自杀,敌单体和使用者HP为1
たいあたり,身体冲撞,敌单体和使用者的HP降低3/4
みかわしきゃく,轻快脚步,斩击回避率上升
すなけむり,沙尘暴,斩击命中率下降
まぶしい光,炫目光,斩击命中率下降
ぶきみな光,诡异光线,咒文伤害增加
光のはどう,光之波动,全异常状态回复
やみのはどう,暗之波动,所有能力（除HP、MP）下降到3/4
いてつくはどう,冻结波动,全附加状态消除，含负面状态
なめまわし,来回舔,停止行动一回合+防御力降为1
おたけび,吼叫,停止行动一回合
ぎゃくふう,逆风,将受到的吐息吹还给敌人，自己不受影响
まもりのきり,防御之雾,抵消伤害一次
せいれいのうた,精灵之歌,下回合我方全员1/2几率复活
アモ-ルの雨,阿莫鲁雨,下回合我方全体HP回复，最高1000
めいそう,冥想,HP400左右回复，最高2000
会心ふうじ,会心封印,无法发出会心一击
みがわり,替身,代替所有同伴抵挡任何攻击
くろいきり,黑雾,敌我全体咒文效果消失+无法使用咒文，同时打消蓄气
踊りふうじ,舞蹈封印,封印舞蹈系特技
くちをふさぐ,堵嘴巴,封印吐息系特技
斬撃ふうじ,斩击封印,封印斩击类特技
体技ふうじ,体技封印,封印体技
作戦ふうじ,战术封印,无法改变AI作战，无法下达指令
ラウンドゼロ,回合结束,直接结束该回合，每战只能使用一次
火の息,火之气息,火焰吐息伤害，最高74
火炎の息,火炎气息,火焰吐息大伤害，最高142
はげしい炎,剧烈火炎,火焰吐息特大伤害，最高288
しゃくねつ,灼热火炎,火焰吐息最大伤害，最高626
つめたい息,冷冻气息,吹雪吐息伤害，最高77
こおりの息,冰之气息,吹雪吐息大伤害，最高158
こごえる吹雪,暴风雪,吹雪吐息特大伤害，最高319
かがやく息,闪亮气息,吹雪吐息最大伤害，最高629
あまい息,香甜气息,一定几率催眠
やけつく息,灼热气息,一定几率麻痹
どくの息,毒之气息,一定几率中毒
もうどくの息,猛毒气息,一定几率中猛毒
まどいの息,幻想气息,一定几率混乱
息をすいこむ,气息吸收,下回合火焰吹雪吐息伤害2~2.5倍
全てをすいこむ,全部吸收,吸收所有吐息并还给敌人，自己会受影响
メガザルダンス,牺牲之舞,自己死亡，其它同伴HP100%复活
ハッスルダンス,精神之舞,HP70~320回复
ふしぎな踊り,神奇之舞,MP降低，最高100
マホトラ踊り,吸魔之舞,吸收MP给自己，最高100
メダパニダンス,混乱之舞,一定几率混乱
さそう踊り,引诱之舞,一定几率停止行动一回合
死の踊り,死之舞,一定几率即死
じごくの踊り,地狱之舞,随机一员巨大伤害，最高2000
